Point No.	Frequency Set (GHz)	THz Photocurrent (nA)	Frequency Act (GHz)	Amplitude (via StrMod)	Phase (via StrMod)	Timestamp (s)
1	400.000	-0.001	399.997	0.616	2.302	1773269457.037
2	400.000	-0.037	400.000	0.652	2.418	1773269457.286
3	400.000	-0.004	399.999	0.522	2.121	1773269457.565
4	400.000	-0.025	399.999	0.492	2.148	1773269457.882
5	400.000	0.012	399.999	0.411	2.124	1773269458.180
6	400.000	-0.016	400.001	0.555	2.221	1773269458.453
7	400.000	-0.019	400.002	0.521	2.270	1773269458.730
8	400.000	-0.005	399.998	0.639	2.048	1773269459.054
9	400.000	0.026	399.999	0.626	2.221	1773269459.333
10	400.000	-0.022	400.001	0.538	2.244	1773269459.598
11	400.000	-0.003	400.000	0.488	2.156	1773269459.919
12	400.000	0.011	400.001	0.542	2.219	1773269460.193
13	400.000	-0.010	399.999	0.415	2.401	1773269460.462
14	400.000	-0.011	399.999	0.521	2.424	1773269460.699
15	400.000	-0.009	399.997	0.600	2.321	1773269460.968
16	400.000	0.013	399.998	0.462	2.129	1773269461.204
17	400.000	-0.018	400.001	0.464	2.416	1773269461.435
18	400.000	-0.004	399.999	0.591	2.191	1773269461.709
19	400.000	0.002	400.001	0.552	2.482	1773269461.991
20	400.000	0.015	399.999	0.527	2.118	1773269462.272
21	400.000	0.002	400.002	0.518	2.273	1773269462.522
22	400.000	-0.014	400.002	0.537	2.112	1773269462.793
23	400.000	0.002	400.001	0.594	2.412	1773269463.027
24	400.000	0.014	399.999	0.613	2.293	1773269463.303
25	400.000	-0.023	400.001	0.393	2.199	1773269463.612
26	400.000	0.001	399.998	0.564	2.196	1773269463.932
27	400.000	0.023	399.997	0.513	2.266	1773269464.211
28	400.000	0.006	399.998	0.565	2.315	1773269464.481
29	400.000	0.025	400.003	0.562	2.173	1773269464.793
30	400.000	0.008	399.998	0.518	2.292	1773269465.086
31	400.000	0.013	400.000	0.435	2.087	1773269465.347
32	400.000	0.004	400.002	0.666	2.279	1773269465.592
33	400.000	-0.005	400.001	0.520	2.314	1773269465.919
34	400.000	0.026	400.000	0.523	2.317	1773269466.233
35	400.000	-0.018	400.002	0.116	5.048	1773269466.539
36	400.000	-0.020	400.001	0.545	2.196	1773269466.796
37	400.000	0.002	400.000	0.506	2.477	1773269467.034
38	400.000	0.005	399.999	0.350	2.212	1773269467.295
39	400.000	-0.018	400.000	0.443	2.664	1773269467.548
40	400.000	0.013	399.999	0.438	2.509	1773269467.833
41	400.000	0.002	400.001	0.382	2.531	1773269468.099
42	400.000	-0.010	400.000	0.386	2.305	1773269468.361
43	400.000	0.025	399.997	0.465	2.167	1773269468.672
44	400.000	-0.001	400.002	0.086	3.774	1773269468.983
45	400.000	-0.007	399.998	0.237	4.569	1773269469.228
46	400.000	-0.054	399.999	0.119	2.310	1773269469.467
47	400.000	-0.036	400.000	0.449	2.282	1773269469.746
48	400.000	-0.022	399.999	0.748	1.946	1773269470.032
49	400.000	0.012	400.000	0.731	2.070	1773269470.290
50	400.000	0.015	399.999	0.735	1.853	1773269470.555
51	400.000	-0.021	400.000	0.222	1.959	1773269470.829
52	400.000	-0.010	399.998	0.143	0.531	1773269471.102
53	400.000	0.007	400.002	0.398	5.627	1773269471.332
54	400.000	0.006	400.000	0.759	5.335	1773269471.607
55	400.000	-0.034	400.002	0.890	5.353	1773269471.884
56	400.000	-0.018	400.001	0.930	5.403	1773269472.160
57	400.000	-0.037	400.001	0.664	5.215	1773269472.390
58	400.000	-0.026	400.001	0.501	4.916	1773269472.660
59	400.000	0.005	400.000	0.328	4.856	1773269472.902
60	400.000	0.045	400.000	0.241	3.215	1773269473.177
61	400.000	-0.005	399.999	0.458	2.222	1773269473.466
62	400.000	-0.010	400.000	0.720	2.134	1773269473.732
63	400.000	0.046	400.002	0.814	1.909	1773269474.051
64	400.000	-0.014	400.001	0.496	1.795	1773269474.369
65	400.000	0.008	400.000	0.216	1.608	1773269474.651
66	400.000	0.038	400.002	0.256	5.760	1773269474.926
67	400.000	-0.050	399.999	0.513	5.266	1773269475.217
68	400.000	0.014	399.999	0.860	5.378	1773269475.475
69	400.000	-0.024	400.002	1.004	5.302	1773269475.739
70	400.000	-0.024	400.007	0.900	5.244	1773269476.017
71	400.000	-0.012	399.999	0.594	5.267	1773269476.293
72	400.000	-0.020	399.996	0.327	5.252	1773269476.609
73	400.000	-0.015	399.999	0.296	3.231	1773269476.924
74	400.000	0.013	399.999	0.603	2.213	1773269477.229
75	400.000	-0.003	400.004	0.753	1.907	1773269477.553
76	400.000	0.016	400.001	0.749	1.997	1773269477.847
77	400.000	0.005	400.000	0.501	1.875	1773269478.094
78	400.000	-0.002	399.996	0.111	0.574	1773269478.362
79	400.000	0.013	400.000	0.152	5.189	1773269478.666
80	400.000	0.033	400.000	0.601	5.482	1773269478.974
81	400.000	0.002	400.001	0.780	5.118	1773269479.214
82	400.000	-0.013	400.001	0.867	5.237	1773269479.478
83	400.000	-0.006	400.002	0.848	5.189	1773269479.775
84	400.000	-0.017	399.999	0.611	5.201	1773269480.010
85	400.000	0.015	399.998	0.236	4.737	1773269480.278
86	400.000	-0.008	400.003	0.186	3.448	1773269480.530
87	400.000	-0.022	400.000	0.435	2.226	1773269480.784
88	400.000	-0.001	399.999	0.767	2.104	1773269481.039
89	400.000	0.022	399.999	0.628	1.878	1773269481.279
90	400.000	0.031	400.002	0.670	1.982	1773269481.545
91	400.000	-0.014	400.001	0.452	1.743	1773269481.821
92	400.000	-0.002	399.998	0.142	1.220	1773269482.091
93	400.000	-0.033	400.002	0.314	5.333	1773269482.333
94	400.000	0.010	399.998	0.375	5.530	1773269482.589
95	400.000	-0.008	399.999	0.739	5.278	1773269482.839
96	400.000	-0.021	400.000	0.905	5.206	1773269483.108
97	400.000	0.010	400.003	0.793	5.120	1773269483.428
98	400.000	-0.016	400.001	0.705	5.054	1773269483.700
99	400.000	0.022	399.998	0.351	4.912	1773269483.969
100	400.000	-0.001	400.003	0.213	3.394	1773269484.221
101	400.000	-0.008	400.003	0.337	2.187	1773269484.497
102	400.000	0.011	400.000	0.698	2.211	1773269484.748
103	400.000	-0.004	399.998	0.764	2.000	1773269485.069
104	400.000	-0.018	400.001	0.602	1.884	1773269485.395
105	400.000	0.004	400.002	0.412	1.868	1773269485.671
106	400.000	-0.013	400.001	0.212	0.124	1773269485.935
107	400.000	0.019	400.000	0.236	5.208	1773269486.166
108	400.000	-0.002	399.999	0.667	5.060	1773269486.446
109	400.000	-0.022	399.999	0.880	5.182	1773269486.742
110	400.000	0.012	400.001	0.821	5.041	1773269486.982
111	400.000	-0.023	399.999	0.869	4.957	1773269487.246
112	400.000	-0.018	400.001	0.562	4.912	1773269487.549
113	400.000	0.013	399.998	0.341	4.232	1773269487.805
114	400.000	-0.010	400.003	0.181	3.139	1773269488.051
115	400.000	-0.037	400.000	0.326	2.309	1773269488.295
116	400.000	0.005	400.004	0.644	2.032	1773269488.572
117	400.000	-0.001	400.001	0.822	2.016	1773269488.818
118	400.000	0.005	399.998	0.644	1.883	1773269489.093
119	400.000	-0.010	399.998	0.363	1.791	1773269489.389
120	400.000	0.014	400.001	0.166	0.860	1773269489.617
121	400.000	-0.013	399.999	0.326	5.346	1773269489.883
122	400.000	-0.039	399.998	0.450	5.307	1773269490.126
123	400.000	0.003	400.002	0.731	5.277	1773269490.387
124	400.000	-0.034	400.001	0.858	5.282	1773269490.642
125	400.000	0.022	399.997	0.820	5.348	1773269490.965
126	400.000	0.003	400.002	0.584	5.208	1773269491.258
127	400.000	0.023	400.001	0.260	4.881	1773269491.508
128	400.000	-0.027	400.002	0.237	2.850	1773269491.820
129	400.000	-0.023	400.001	0.486	2.264	1773269492.137
130	400.000	-0.002	399.996	0.834	2.113	1773269492.438
131	400.000	0.001	400.003	0.699	1.878	1773269492.705
132	400.000	0.024	399.999	0.470	1.859	1773269492.930
133	400.000	0.014	399.997	0.275	2.176	1773269493.206
134	400.000	-0.027	400.001	0.321	5.428	1773269493.528
135	400.000	0.000	400.000	0.634	5.334	1773269493.805
136	400.000	-0.003	400.001	0.764	5.157	1773269494.088
137	400.000	0.006	399.998	0.853	5.117	1773269494.378
138	400.000	0.006	400.002	0.762	5.299	1773269494.635
139	400.000	-0.003	399.999	0.621	4.934	1773269494.908
140	400.000	0.014	400.001	0.199	4.913	1773269495.188
141	400.000	0.005	400.000	0.250	2.910	1773269495.450
142	400.000	-0.022	400.001	0.462	2.149	1773269495.677
143	400.000	-0.020	400.001	0.729	2.193	1773269495.940
144	400.000	-0.001	400.001	0.711	1.960	1773269496.202
145	400.000	0.006	400.001	0.595	1.993	1773269496.428
146	400.000	0.027	400.002	0.482	1.696	1773269496.698
147	400.000	-0.001	400.001	0.235	1.309	1773269496.932
148	400.000	-0.017	400.001	0.240	5.349	1773269497.199
149	400.000	0.021	399.998	0.443	5.354	1773269497.425
150	400.000	0.005	400.000	0.753	5.348	1773269497.689
151	400.000	0.001	400.000	0.854	5.245	1773269497.940
152	400.000	0.003	400.006	0.776	5.299	1773269498.193
153	400.000	0.022	400.002	0.704	5.208	1773269498.443
154	400.000	0.017	400.000	0.542	4.998	1773269498.716
155	400.000	0.022	399.997	0.200	3.816	1773269498.971
156	400.000	0.015	400.000	0.269	2.320	1773269499.308
157	400.000	-0.005	399.997	0.626	2.039	1773269499.595
158	400.000	-0.033	400.000	0.771	2.011	1773269499.895
159	400.000	-0.043	400.000	0.585	2.039	1773269500.148
160	400.000	0.017	400.002	0.438	1.551	1773269500.396
161	400.000	-0.006	400.001	0.030	1.889	1773269500.721
162	400.000	0.020	399.998	0.310	5.319	1773269500.962
163	400.000	-0.028	399.997	0.781	5.451	1773269501.217
164	400.000	0.006	399.998	0.836	5.332	1773269501.468
165	400.000	-0.003	399.997	0.869	5.189	1773269501.737
166	400.000	0.011	399.996	0.804	5.223	1773269502.042
167	400.000	-0.022	400.001	0.717	5.093	1773269502.293
168	400.000	-0.015	399.997	0.442	4.974	1773269502.515
169	400.000	0.001	400.001	0.108	3.879	1773269502.800
170	400.000	0.027	400.000	0.414	2.592	1773269503.120
171	400.000	-0.013	400.001	0.630	2.106	1773269503.389
172	400.000	0.012	400.001	0.793	1.895	1773269503.671
173	400.000	-0.046	400.000	0.616	1.780	1773269503.891
174	400.000	-0.002	400.002	0.288	1.745	1773269504.179
175	400.000	-0.004	399.996	0.160	5.947	1773269504.483
176	400.000	0.005	400.001	0.466	5.424	1773269504.778
177	400.000	-0.002	399.999	0.655	5.239	1773269505.042
178	400.000	0.029	400.000	0.707	5.328	1773269505.279
179	400.000	-0.002	400.000	0.877	5.194	1773269505.546
180	400.000	-0.013	399.999	0.695	4.987	1773269505.856
181	400.000	0.008	400.001	0.386	4.792	1773269506.156
182	400.000	-0.033	399.999	0.136	2.848	1773269506.470
183	400.000	-0.013	400.001	0.599	2.066	1773269506.731
184	400.000	0.020	399.998	0.777	2.081	1773269506.996
185	400.000	0.011	399.997	0.734	1.936	1773269507.299
186	400.000	-0.020	399.999	0.581	1.843	1773269507.617
187	400.000	0.010	400.001	0.234	0.765	1773269507.906
188	400.000	0.017	400.000	0.279	6.020	1773269508.229
189	400.000	-0.012	400.000	0.297	5.433	1773269508.476
190	400.000	0.008	400.000	0.688	5.231	1773269508.726
191	400.000	0.011	400.003	0.873	5.215	1773269508.953
192	400.000	0.010	399.998	0.759	5.197	1773269509.226
193	400.000	-0.011	400.002	0.599	5.257	1773269509.474
194	400.000	0.012	399.996	0.368	4.928	1773269509.777
195	400.000	0.019	400.001	0.198	3.595	1773269510.040
196	400.000	0.007	399.997	0.246	2.501	1773269510.290
197	400.000	0.010	399.997	0.464	2.186	1773269510.540
198	400.000	0.042	399.999	0.683	1.862	1773269510.794
199	400.000	0.020	400.000	0.708	1.860	1773269511.111
200	400.000	-0.001	399.998	0.558	1.635	1773269511.404
201	400.000	0.009	400.000	0.166	0.856	1773269511.672
202	400.000	0.005	400.000	0.221	0.033	1773269511.957
203	400.000	-0.010	399.999	0.585	5.393	1773269512.227
204	400.000	-0.012	399.998	0.768	5.271	1773269512.488
205	400.000	0.045	399.998	0.809	5.307	1773269512.804
206	400.000	0.022	399.998	0.812	5.226	1773269513.112
207	400.000	0.008	399.998	0.563	5.086	1773269513.422
208	400.000	-0.000	400.001	0.336	4.608	1773269513.732
209	400.000	0.009	400.004	0.265	2.538	1773269514.047
210	400.000	-0.009	399.998	0.473	2.558	1773269514.327
211	400.000	0.018	400.003	0.814	2.014	1773269514.598
212	400.000	0.019	400.000	0.727	1.900	1773269514.850
213	400.000	-0.031	400.003	0.470	1.627	1773269515.160
214	400.000	-0.005	399.999	0.237	1.183	1773269515.389
215	400.000	0.012	400.000	0.210	5.630	1773269515.657
216	400.000	-0.010	400.002	0.608	5.253	1773269515.895
217	400.000	-0.000	400.002	0.600	5.446	1773269516.161
218	400.000	0.031	400.000	0.841	5.362	1773269516.416
219	400.000	0.005	400.002	0.780	5.198	1773269516.732
220	400.000	-0.022	400.001	0.574	4.982	1773269516.968
221	400.000	0.000	400.001	0.453	5.148	1773269517.223
222	400.000	0.005	399.997	0.143	4.851	1773269517.488
223	400.000	0.024	400.001	0.400	2.275	1773269517.789
224	400.000	-0.002	400.000	0.563	2.050	1773269518.029
225	400.000	0.013	399.998	0.739	1.977	1773269518.283
226	400.000	0.004	400.001	0.660	2.038	1773269518.601
227	400.000	-0.024	399.999	0.477	1.775	1773269518.855
228	400.000	-0.031	400.000	0.285	1.354	1773269519.121
229	400.000	0.054	400.001	0.244	5.056	1773269519.365
230	400.000	0.025	399.998	0.577	5.333	1773269519.634
231	400.000	0.030	399.998	0.786	5.305	1773269519.929
232	400.000	-0.039	400.002	0.885	5.102	1773269520.189
233	400.000	0.010	400.000	0.800	5.196	1773269520.482
234	400.000	-0.017	399.998	0.633	5.134	1773269520.725
235	400.000	-0.038	400.000	0.449	4.772	1773269520.994
236	400.000	0.003	400.003	0.122	2.594	1773269521.321
237	400.000	0.007	399.996	0.484	2.276	1773269521.632
238	400.000	0.013	400.001	0.659	2.032	1773269521.952
239	400.000	-0.008	400.003	0.714	1.745	1773269522.196
240	400.000	-0.014	400.002	0.586	1.698	1773269522.499
241	400.000	-0.024	400.003	0.291	1.182	1773269522.797
242	400.000	0.020	400.002	0.209	5.767	1773269523.056
243	400.000	-0.043	400.000	0.440	5.268	1773269523.333
244	400.000	-0.004	399.997	0.687	5.273	1773269523.596
245	400.000	-0.002	400.002	0.907	5.239	1773269523.881
246	400.000	-0.010	399.999	0.781	5.266	1773269524.153
247	400.000	-0.041	400.001	0.479	5.192	1773269524.471
248	400.000	-0.006	400.004	0.401	4.784	1773269524.796
249	400.000	-0.006	399.998	0.278	2.672	1773269525.078
250	400.000	-0.019	400.001	0.461	2.228	1773269525.350
251	400.000	0.006	400.000	0.754	2.016	1773269525.627
252	400.000	-0.007	400.003	0.735	2.009	1773269525.912
253	400.000	0.033	399.997	0.369	1.706	1773269526.216
254	400.000	0.029	399.999	0.229	1.413	1773269526.535
255	400.000	-0.023	400.000	0.316	5.543	1773269526.842
256	400.000	0.003	399.998	0.588	5.353	1773269527.165
257	400.000	0.016	400.000	0.803	5.332	1773269527.486
258	400.000	-0.015	400.000	0.789	5.257	1773269527.782
259	400.000	-0.016	400.003	0.760	5.170	1773269528.034
260	400.000	-0.001	400.001	0.362	5.079	1773269528.336
261	400.000	-0.002	400.001	0.042	3.821	1773269528.566
262	400.000	0.028	399.998	0.293	2.567	1773269528.872
263	400.000	-0.024	399.999	0.584	2.203	1773269529.158
264	400.000	0.020	400.000	0.605	2.076	1773269529.446
265	400.000	0.033	399.998	0.618	1.792	1773269529.715
266	400.000	0.012	400.001	0.519	1.584	1773269530.024
267	400.000	0.014	399.999	0.161	0.636	1773269530.326
268	400.000	-0.023	400.000	0.459	5.251	1773269530.633
269	400.000	-0.009	400.000	0.657	5.259	1773269530.894
270	400.000	-0.018	400.001	0.843	5.375	1773269531.174
271	400.000	-0.016	400.000	0.883	5.221	1773269531.462
272	400.000	0.030	399.999	0.898	5.151	1773269531.719
273	400.000	0.014	400.000	0.517	5.077	1773269532.038
274	400.000	0.035	400.003	0.174	4.192	1773269532.356
275	400.000	-0.015	399.998	0.360	2.386	1773269532.654
276	400.000	0.000	400.000	0.678	2.115	1773269532.969
277	400.000	-0.010	400.003	0.676	1.933	1773269533.253
278	400.000	-0.023	399.998	0.570	1.830	1773269533.505
279	400.000	0.005	399.999	0.524	1.424	1773269533.759
280	400.000	-0.020	400.001	0.239	0.026	1773269534.042
281	400.000	0.016	400.002	0.354	5.772	1773269534.323
282	400.000	-0.010	399.999	0.557	5.259	1773269534.586
283	400.000	-0.028	400.000	0.753	5.122	1773269534.885
284	400.000	-0.005	400.001	0.802	5.209	1773269535.162
285	400.000	0.052	399.996	0.741	5.173	1773269535.460
286	400.000	-0.019	400.003	0.392	5.048	1773269535.713
287	400.000	-0.004	399.998	0.165	4.170	1773269536.029
288	400.000	-0.007	400.003	0.272	2.505	1773269536.300
289	400.000	0.000	400.001	0.512	1.921	1773269536.582
290	400.000	0.027	400.000	0.699	1.871	1773269536.901
291	400.000	0.026	399.998	0.666	1.808	1773269537.146
292	400.000	-0.018	399.997	0.418	1.705	1773269537.398
293	400.000	-0.010	399.996	0.152	0.762	1773269537.653
294	400.000	-0.010	400.001	0.151	5.440	1773269537.895
295	400.000	-0.009	400.002	0.419	5.427	1773269538.144
296	400.000	-0.014	400.003	0.740	5.189	1773269538.456
297	400.000	-0.030	400.001	0.932	5.312	1773269538.722
298	400.000	0.001	399.997	0.816	5.248	1773269538.999
299	400.000	-0.017	399.997	0.622	5.209	1773269539.292
300	400.000	0.004	400.004	0.388	4.686	1773269539.613
301	400.000	-0.032	399.999	0.258	2.675	1773269539.888
302	400.000	0.012	400.000	0.439	2.278	1773269540.164
303	400.000	0.031	399.996	0.569	2.179	1773269540.478
304	400.000	0.004	399.999	0.765	1.897	1773269540.734
305	400.000	-0.008	400.000	0.476	1.799	1773269541.031
306	400.000	-0.009	399.997	0.274	1.749	1773269541.348
307	400.000	-0.001	400.002	0.163	5.765	1773269541.627
308	400.000	-0.038	399.999	0.550	5.480	1773269541.903
309	400.000	0.014	400.000	0.807	5.265	1773269542.220
310	400.000	-0.008	400.000	0.763	5.247	1773269542.533
311	400.000	0.012	399.998	0.682	5.343	1773269542.808
