Point No.	Frequency Set (GHz)	THz Photocurrent (nA)	Frequency Act (GHz)	Amplitude (via StrMod)	Phase (via StrMod)	Frequency Fit	Timestamp (s)
1	100.000	-0.021	100.002	10.657	4.240	0.664	1785269513.568
2	100.000	0.076	99.999	10.634	4.461	0.664	1785269513.762
3	100.000	0.451	100.001	8.782	4.739	0.664	1785269513.964
4	100.000	-0.087	99.996	6.314	5.172	0.664	1785269514.149
5	100.000	0.087	100.001	5.286	5.967	0.664	1785269514.322
6	100.000	0.281	100.003	7.137	0.389	0.676	1785269514.540
7	100.000	-0.080	99.994	10.490	0.786	0.685	1785269514.742
8	100.000	-0.213	100.000	13.213	1.034	0.677	1785269514.950
9	100.000	-0.228	99.997	13.735	1.217	0.683	1785269515.154
10	100.000	0.122	99.999	12.566	1.410	0.683	1785269515.329
11	100.000	-0.115	100.001	10.621	1.630	0.687	1785269515.535
12	100.000	0.077	100.003	7.634	2.065	0.677	1785269515.729
13	100.000	-0.066	99.999	5.515	2.926	0.700	1785269515.955
14	100.000	0.156	99.999	6.916	3.648	0.664	1785269516.139
15	100.000	0.338	100.003	9.112	4.049	0.664	1785269516.299
16	100.000	-0.192	100.000	10.444	4.276	0.664	1785269516.524
17	100.000	-0.042	100.006	10.305	4.495	0.664	1785269516.691
18	100.000	-0.111	100.004	8.947	4.714	0.664	1785269516.885
19	100.000	-0.157	99.999	6.338	5.136	0.664	1785269517.086
20	100.000	-0.078	100.001	5.288	6.089	0.664	1785269517.258
21	100.000	0.184	99.999	7.457	0.410	0.668	1785269517.460
22	100.000	0.178	100.001	10.981	0.809	0.681	1785269517.674
23	100.000	-0.028	99.999	13.375	1.046	0.682	1785269517.875
24	100.000	-0.221	99.998	13.777	1.227	0.679	1785269518.142
25	100.000	0.059	100.002	11.582	1.512	0.686	1785269518.389
26	100.000	0.002	100.002	8.271	1.914	0.686	1785269518.597
27	100.000	-0.115	100.003	5.900	2.564	0.677	1785269518.809
28	100.000	0.048	100.004	6.258	3.443	0.664	1785269519.001
29	100.000	0.040	100.003	8.538	3.916	0.664	1785269519.189
30	100.000	0.139	100.001	9.858	4.209	0.664	1785269519.367
31	100.000	0.040	100.005	10.494	4.419	0.664	1785269519.546
32	100.000	0.320	99.997	9.246	4.619	0.664	1785269519.731
33	100.000	-0.027	100.003	7.224	4.982	0.664	1785269519.937
34	100.000	0.018	100.000	5.079	5.870	0.664	1785269520.155
35	100.000	0.177	100.000	7.031	0.397	0.671	1785269520.368
36	100.000	0.010	100.001	10.296	0.787	0.684	1785269520.564
37	100.000	0.211	100.004	12.547	0.988	0.679	1785269520.755
38	100.000	0.194	100.000	13.488	1.178	0.682	1785269520.946
39	100.000	-0.318	100.005	12.978	1.371	0.681	1785269521.147
40	100.000	-0.016	100.003	11.241	1.586	0.675	1785269521.313
41	100.000	0.007	100.000	8.190	1.940	0.686	1785269521.514
42	100.000	-0.079	100.002	5.981	2.579	0.693	1785269521.699
43	100.000	-0.086	100.002	6.357	3.340	0.664	1785269521.874
44	100.000	0.055	99.998	8.409	3.816	0.664	1785269522.073
45	100.000	-0.165	99.999	9.818	4.098	0.664	1785269522.227
46	100.000	0.267	100.000	10.627	4.327	0.664	1785269522.441
47	100.000	0.045	100.001	9.746	4.570	0.664	1785269522.636
48	100.000	0.096	100.003	7.157	4.877	0.664	1785269522.825
49	100.000	0.113	99.999	4.995	5.556	0.664	1785269523.021
50	100.000	0.011	100.000	5.947	0.185	0.673	1785269523.198
51	100.000	-0.130	99.997	9.154	0.638	0.687	1785269523.398
52	100.000	0.309	100.005	12.238	0.935	0.675	1785269523.586
53	100.000	0.008	99.996	13.450	1.111	0.685	1785269523.807
54	100.000	0.104	100.002	12.957	1.314	0.680	1785269524.011
55	100.000	0.100	100.001	11.160	1.539	0.683	1785269524.201
56	100.000	0.210	100.001	8.512	1.840	0.682	1785269524.393
57	100.000	-0.318	99.997	6.024	2.452	0.691	1785269524.576
58	100.000	0.030	100.002	6.166	3.304	0.664	1785269524.764
59	100.000	-0.249	99.998	7.778	3.817	0.664	1785269524.962
60	100.000	0.084	99.997	10.001	4.132	0.664	1785269525.174
61	100.000	0.094	99.999	10.703	4.347	0.664	1785269525.371
62	100.000	-0.037	100.003	9.250	4.553	0.664	1785269525.577
63	100.000	0.035	100.002	6.584	4.893	0.664	1785269525.771
64	100.000	0.184	99.999	4.676	5.738	0.664	1785269526.018
65	100.000	0.073	100.001	7.210	0.471	0.695	1785269526.187
66	100.000	0.102	100.001	10.415	0.801	0.675	1785269526.394
67	100.000	-0.195	100.000	12.684	0.994	0.685	1785269526.577
68	100.000	-0.052	100.002	13.505	1.173	0.684	1785269526.748
69	100.000	-0.236	100.003	13.383	1.333	0.681	1785269526.951
70	100.000	-0.026	99.999	10.582	1.610	0.681	1785269527.200
71	100.000	-0.006	99.999	7.573	2.013	0.680	1785269527.393
72	100.000	-0.077	99.999	5.813	2.651	0.667	1785269527.588
73	100.000	0.017	99.997	6.963	3.615	0.664	1785269527.815
74	100.000	-0.548	100.003	9.203	4.035	0.664	1785269528.001
75	100.000	0.045	100.001	10.561	4.280	0.664	1785269528.268
76	100.000	-0.108	99.999	9.867	4.509	0.664	1785269528.448
77	100.000	0.054	99.997	7.447	4.817	0.664	1785269528.642
78	100.000	0.281	99.997	4.846	5.419	0.664	1785269528.838
79	100.000	-0.388	99.996	5.729	0.235	0.674	1785269529.065
80	100.000	0.096	99.999	8.973	0.713	0.685	1785269529.268
81	100.000	0.151	100.002	12.393	0.964	0.682	1785269529.461
82	100.000	0.152	100.003	13.908	1.120	0.679	1785269529.614
83	100.000	0.059	100.000	13.268	1.292	0.681	1785269529.828
84	100.000	-0.279	100.001	11.854	1.511	0.681	1785269530.019
85	100.000	-0.061	100.002	9.046	1.814	0.686	1785269530.202
86	100.000	0.331	99.999	6.555	2.345	0.679	1785269530.410
87	100.000	-0.256	100.007	6.164	3.255	0.665	1785269530.604
88	100.000	-0.178	100.002	8.000	3.819	0.664	1785269530.818
89	100.000	-0.244	99.998	10.313	4.162	0.664	1785269530.991
90	100.000	-0.168	100.001	10.604	4.332	0.664	1785269531.205
91	100.000	-0.501	100.003	9.317	4.542	0.664	1785269531.394
92	100.000	-0.293	99.999	6.425	4.878	0.664	1785269531.620
93	100.000	-0.113	99.999	4.201	5.781	0.664	1785269531.809
94	100.000	-0.133	99.995	6.163	0.394	0.680	1785269531.993
95	100.000	-0.212	100.005	9.708	0.784	0.680	1785269532.190
96	100.000	0.351	99.996	12.476	1.002	0.682	1785269532.380
97	100.000	-0.081	100.003	13.737	1.167	0.683	1785269532.576
98	100.000	-0.361	100.000	13.442	1.352	0.684	1785269532.774
99	100.000	-0.040	99.998	11.832	1.520	0.683	1785269532.945
100	100.000	-0.429	99.999	8.945	1.809	0.685	1785269533.150
101	100.000	0.158	99.998	6.080	2.476	0.682	1785269533.367
102	100.000	-0.034	99.998	6.177	3.376	0.664	1785269533.533
103	100.000	0.264	100.003	7.835	3.874	0.664	1785269533.745
104	100.000	-0.196	99.998	10.238	4.192	0.664	1785269533.923
105	100.000	-0.509	99.999	10.335	4.380	0.664	1785269534.146
106	100.000	-0.300	99.999	9.667	4.591	0.664	1785269534.317
107	100.000	0.059	99.999	6.821	4.894	0.664	1785269534.511
108	100.000	0.117	100.000	4.725	5.633	0.664	1785269534.714
109	100.000	-0.592	99.998	6.107	0.307	0.676	1785269534.880
110	100.000	0.104	99.998	9.664	0.734	0.681	1785269535.072
111	100.000	-0.351	99.998	12.309	0.937	0.682	1785269535.276
112	100.000	-0.041	100.001	14.095	1.132	0.683	1785269535.455
113	100.000	-0.217	100.000	13.351	1.285	0.683	1785269535.633
114	100.000	-0.173	100.002	12.166	1.454	0.686	1785269535.809
115	100.000	-0.086	100.005	9.450	1.730	0.679	1785269536.003
116	100.000	0.171	100.001	6.693	2.191	0.681	1785269536.194
117	100.000	-0.136	100.003	5.514	2.951	0.693	1785269536.391
118	100.000	-0.121	99.999	7.366	3.734	0.664	1785269536.581
119	100.000	0.276	99.999	9.598	4.084	0.664	1785269536.770
120	100.000	0.148	100.000	10.492	4.318	0.664	1785269536.961
121	100.000	0.188	99.999	10.151	4.495	0.664	1785269537.140
122	100.000	-0.385	99.999	8.399	4.692	0.664	1785269537.344
123	100.000	0.237	100.002	5.307	5.245	0.664	1785269537.573
124	100.000	0.127	100.003	4.893	6.258	0.679	1785269537.771
125	100.000	0.509	99.997	8.106	0.658	0.673	1785269537.961
126	100.000	-0.096	99.999	11.655	0.908	0.682	1785269538.141
127	100.000	0.118	100.001	13.313	1.049	0.683	1785269538.333
128	100.000	-0.061	99.996	14.044	1.234	0.682	1785269538.527
129	100.000	-0.064	99.998	12.693	1.419	0.683	1785269538.687
130	100.000	-0.011	100.000	10.509	1.629	0.685	1785269538.872
131	100.000	-0.382	100.000	7.227	2.079	0.683	1785269539.084
132	100.000	-0.063	100.001	5.668	2.834	0.665	1785269539.254
133	100.000	-0.158	99.999	6.703	3.538	0.664	1785269539.457
134	100.000	-0.098	99.998	9.172	4.003	0.664	1785269539.640
135	100.000	0.145	99.996	10.694	4.229	0.664	1785269539.817
136	100.000	-0.086	100.003	10.800	4.406	0.664	1785269540.013
137	100.000	0.383	99.999	9.191	4.637	0.664	1785269540.197
138	100.000	0.194	99.999	6.563	4.942	0.664	1785269540.381
139	100.000	0.114	100.000	4.507	5.625	0.664	1785269540.580
140	100.000	0.229	99.999	6.116	0.375	0.687	1785269540.775
141	100.000	0.053	99.995	10.432	0.823	0.675	1785269541.034
142	100.000	0.110	100.001	13.752	1.071	0.681	1785269541.272
143	100.000	-0.049	99.997	14.232	1.250	0.681	1785269541.470
144	100.000	0.058	99.998	12.505	1.440	0.681	1785269541.700
145	100.000	0.034	100.004	9.317	1.768	0.687	1785269541.893
146	100.000	0.223	99.999	6.385	2.293	0.678	1785269542.078
147	100.000	0.307	100.002	5.618	3.179	0.670	1785269542.264
148	100.000	-0.228	100.000	7.240	3.786	0.664	1785269542.450
149	100.000	0.044	100.001	9.750	4.145	0.664	1785269542.693
150	100.000	-0.382	99.997	10.783	4.360	0.664	1785269542.891
151	100.000	0.128	100.002	9.711	4.562	0.664	1785269543.061
152	100.000	-0.063	100.000	7.195	4.854	0.664	1785269543.268
153	100.000	-0.202	100.002	4.771	5.567	0.664	1785269543.443
154	100.000	-0.038	99.999	5.531	0.221	0.664	1785269543.645
155	100.000	0.056	100.000	9.000	0.716	0.680	1785269543.819
156	100.000	-0.229	99.998	11.596	0.925	0.682	1785269543.989
157	100.000	-0.314	99.999	14.015	1.087	0.681	1785269544.207
158	100.000	0.008	99.999	14.445	1.251	0.681	1785269544.364
159	100.000	0.262	100.003	12.946	1.427	0.689	1785269544.589
160	100.000	-0.340	99.998	9.648	1.742	0.687	1785269544.830
161	100.000	-0.527	100.001	6.379	2.342	0.675	1785269545.031
162	100.000	0.378	100.000	6.103	3.326	0.664	1785269545.270
163	100.000	-0.083	100.000	8.709	3.972	0.664	1785269545.518
164	100.000	0.044	100.004	10.340	4.203	0.664	1785269545.697
165	100.000	-0.066	100.005	10.329	4.422	0.664	1785269545.893
166	100.000	-0.632	99.998	8.630	4.602	0.664	1785269546.054
167	100.000	-0.165	100.003	6.256	4.928	0.664	1785269546.249
168	100.000	0.227	99.999	4.238	5.745	0.664	1785269546.430
169	100.000	0.223	100.003	6.194	0.360	0.684	1785269546.613
170	100.000	0.177	99.999	9.879	0.750	0.688	1785269546.821
171	100.000	-0.016	100.002	13.370	0.980	0.681	1785269547.013
172	100.000	-0.230	100.001	14.373	1.113	0.683	1785269547.203
173	100.000	-0.179	100.001	14.215	1.282	0.684	1785269547.388
174	100.000	-0.516	100.001	12.469	1.467	0.678	1785269547.581
175	100.000	0.269	99.998	8.887	1.792	0.686	1785269547.803
176	100.000	-0.037	100.001	5.900	2.434	0.677	1785269548.005
177	100.000	0.020	99.996	6.108	3.340	0.664	1785269548.191
178	100.000	-0.083	99.998	7.894	3.807	0.664	1785269548.366
179	100.000	0.066	99.999	9.675	4.103	0.664	1785269548.566
180	100.000	0.167	100.002	10.367	4.311	0.664	1785269548.764
181	100.000	-0.154	100.002	9.277	4.538	0.664	1785269548.967
182	100.000	-0.350	100.004	6.460	4.900	0.664	1785269549.191
183	100.000	0.044	100.006	4.632	5.853	0.664	1785269549.354
184	100.000	0.253	100.002	6.556	0.452	0.668	1785269549.565
185	100.000	-0.117	100.003	10.340	0.809	0.683	1785269549.774
186	100.000	-0.122	100.000	13.015	0.999	0.680	1785269549.965
187	100.000	-0.155	100.000	14.669	1.143	0.683	1785269550.146
188	100.000	0.311	100.003	14.241	1.280	0.680	1785269550.337
189	100.000	-0.235	100.001	11.771	1.520	0.685	1785269550.581
190	100.000	-0.118	99.996	8.388	1.883	0.681	1785269550.750
191	100.000	-0.039	99.996	5.714	2.461	0.686	1785269550.956
192	100.000	-0.305	100.000	5.935	3.370	0.667	1785269551.139
193	100.000	-0.265	100.001	7.985	3.894	0.664	1785269551.339
194	100.000	0.138	99.999	9.976	4.153	0.664	1785269551.519
195	100.000	0.062	100.001	10.381	4.357	0.664	1785269551.726
196	100.000	-0.129	100.005	9.114	4.605	0.664	1785269551.913
197	100.000	0.135	100.001	6.273	4.947	0.664	1785269552.096
198	100.000	0.203	99.997	4.445	5.680	0.664	1785269552.272
199	100.000	0.065	100.001	5.960	0.281	0.675	1785269552.465
200	100.000	0.057	100.002	10.102	0.746	0.674	1785269552.676
201	100.000	0.035	99.996	13.257	0.952	0.683	1785269552.894
202	100.000	-0.291	100.001	14.741	1.123	0.682	1785269553.078
203	100.000	-0.032	99.999	14.282	1.259	0.681	1785269553.280
204	100.000	0.075	100.002	11.953	1.492	0.686	1785269553.474
205	100.000	-0.034	99.998	9.051	1.779	0.684	1785269553.666
206	100.000	0.144	99.997	5.874	2.529	0.681	1785269553.902
207	100.000	0.040	100.002	6.358	3.425	0.664	1785269554.076
208	100.000	0.053	99.999	8.521	3.910	0.664	1785269554.256
209	100.000	0.169	100.000	10.134	4.163	0.664	1785269554.453
210	100.000	-0.338	100.002	10.218	4.347	0.664	1785269554.635
211	100.000	-0.115	100.007	9.202	4.538	0.664	1785269554.821
212	100.000	0.345	99.995	6.105	4.878	0.664	1785269555.041
213	100.000	-0.222	100.005	4.492	5.681	0.664	1785269555.202
214	100.000	-0.181	100.002	5.707	0.275	0.687	1785269555.393
215	100.000	-0.270	99.998	9.562	0.719	0.675	1785269555.615
216	100.000	0.125	99.997	13.472	0.975	0.684	1785269555.845
217	100.000	-0.327	100.001	14.811	1.142	0.684	1785269556.042
218	100.000	0.340	100.003	13.949	1.323	0.680	1785269556.291
219	100.000	-0.092	100.001	11.445	1.574	0.674	1785269556.469
220	100.000	0.280	99.999	7.859	1.923	0.685	1785269556.653
221	100.000	0.014	100.001	5.624	2.623	0.686	1785269556.853
222	100.000	-0.129	99.999	6.495	3.463	0.664	1785269557.026
223	100.000	0.026	99.999	9.108	3.916	0.664	1785269557.234
224	100.000	0.132	100.001	10.626	4.204	0.664	1785269557.435
225	100.000	-0.359	100.002	10.177	4.378	0.664	1785269557.658
226	100.000	-0.244	100.002	7.959	4.612	0.664	1785269557.868
227	100.000	0.248	99.999	4.618	5.230	0.664	1785269558.080
228	100.000	0.262	100.004	5.043	0.121	0.677	1785269558.294
229	100.000	-0.200	99.999	8.678	0.673	0.683	1785269558.491
230	100.000	-0.032	100.000	12.616	0.934	0.685	1785269558.720
231	100.000	0.153	100.002	14.361	1.086	0.683	1785269558.934
232	100.000	0.054	100.002	14.288	1.261	0.683	1785269559.178
233	100.000	-0.006	100.004	11.881	1.502	0.685	1785269559.370
234	100.000	0.124	99.998	8.946	1.770	0.686	1785269559.527
235	100.000	0.120	100.005	6.034	2.322	0.694	1785269559.729
236	100.000	0.023	100.001	5.932	3.358	0.664	1785269559.932
237	100.000	-0.297	100.002	7.800	3.828	0.664	1785269560.099
238	100.000	0.034	100.001	10.061	4.162	0.664	1785269560.273
239	100.000	-0.121	100.002	11.006	4.314	0.664	1785269560.477
240	100.000	0.334	100.001	9.461	4.475	0.664	1785269560.662
241	100.000	0.091	99.997	7.053	4.741	0.664	1785269560.868
242	100.000	0.066	100.001	3.866	5.636	0.664	1785269561.102
243	100.000	0.042	100.004	5.998	0.416	0.681	1785269561.295
244	100.000	0.221	99.999	9.876	0.800	0.685	1785269561.495
245	100.000	0.289	100.003	13.372	1.001	0.683	1785269561.730
246	100.000	-0.297	100.003	14.533	1.165	0.683	1785269561.911
247	100.000	0.352	99.999	14.119	1.309	0.684	1785269562.090
248	100.000	0.238	100.005	12.088	1.488	0.688	1785269562.282
249	100.000	0.437	99.999	8.755	1.838	0.686	1785269562.485
250	100.000	-0.279	99.997	6.010	2.429	0.692	1785269562.659
251	100.000	-0.136	99.998	6.098	3.317	0.664	1785269562.849
252	100.000	0.020	100.000	8.276	3.815	0.664	1785269563.039
253	100.000	-0.275	100.003	10.296	4.116	0.664	1785269563.267
254	100.000	0.286	99.997	10.254	4.312	0.664	1785269563.473
255	100.000	-0.236	100.003	8.528	4.529	0.664	1785269563.712
256	100.000	0.195	99.995	4.509	5.186	0.664	1785269563.972
257	100.000	0.230	100.002	5.486	0.362	0.700	1785269564.202
258	100.000	0.158	100.002	10.017	0.782	0.688	1785269564.399
259	100.000	-0.154	99.999	13.350	0.981	0.680	1785269564.629
260	100.000	-0.046	99.999	14.867	1.145	0.682	1785269564.844
261	100.000	0.281	100.003	13.995	1.339	0.681	1785269565.099
262	100.000	-0.025	99.997	10.700	1.606	0.684	1785269565.337
263	100.000	-0.016	100.003	6.369	2.254	0.681	1785269565.556
264	100.000	0.113	100.000	5.701	3.189	0.687	1785269565.763
265	100.000	0.160	100.004	8.157	3.844	0.664	1785269565.965
266	100.000	0.038	100.002	10.238	4.113	0.664	1785269566.134
267	100.000	0.239	100.000	11.006	4.248	0.664	1785269566.317
268	100.000	0.218	100.002	9.879	4.450	0.664	1785269566.496
269	100.000	0.303	99.999	7.389	4.711	0.664	1785269566.718
270	100.000	-0.235	99.999	3.896	5.541	0.664	1785269566.950
271	100.000	0.021	100.002	6.313	0.492	0.681	1785269567.186
272	100.000	0.121	100.002	10.488	0.846	0.685	1785269567.383
273	100.000	-0.129	100.004	13.448	1.008	0.683	1785269567.554
274	100.000	-0.053	99.998	14.546	1.157	0.684	1785269567.769
275	100.000	0.207	99.997	13.866	1.304	0.683	1785269567.950
276	100.000	-0.286	100.002	11.590	1.508	0.684	1785269568.138
277	100.000	0.040	100.003	8.564	1.812	0.680	1785269568.329
278	100.000	-0.203	99.999	5.702	2.421	0.691	1785269568.492
279	100.000	-0.023	100.002	5.893	3.274	0.666	1785269568.692
280	100.000	-0.217	100.002	8.070	3.802	0.664	1785269568.864
281	100.000	-0.345	100.000	9.958	4.109	0.664	1785269569.063
282	100.000	0.092	100.000	10.493	4.291	0.664	1785269569.251
283	100.000	0.387	99.999	9.742	4.441	0.664	1785269569.459
284	100.000	-0.273	100.002	6.665	4.702	0.664	1785269569.652
285	100.000	-0.053	99.997	3.540	5.693	0.664	1785269569.876
286	100.000	-0.048	100.000	5.829	0.481	0.699	1785269570.076
287	100.000	-0.309	100.000	10.218	0.841	0.678	1785269570.265
288	100.000	0.096	100.001	12.996	0.984	0.683	1785269570.439
289	100.000	-0.460	100.004	14.264	1.100	0.684	1785269570.624
290	100.000	-0.159	99.997	14.401	1.225	0.684	1785269570.800
291	100.000	0.215	100.001	12.870	1.389	0.683	1785269571.010
292	100.000	0.065	99.998	9.524	1.668	0.686	1785269571.206
293	100.000	0.264	99.998	5.612	2.266	0.694	1785269571.450
294	100.000	0.198	99.999	5.634	3.375	0.664	1785269571.640
295	100.000	-0.367	100.002	8.247	3.911	0.664	1785269571.814
296	100.000	-0.159	99.996	10.114	4.166	0.664	1785269571.988
297	100.000	-0.011	100.002	10.680	4.327	0.664	1785269572.181
298	100.000	0.279	100.000	9.894	4.487	0.664	1785269572.360
299	100.000	0.103	99.995	7.299	4.718	0.664	1785269572.584
300	100.000	0.233	99.998	4.132	5.356	0.667	1785269572.747
301	100.000	0.187	99.999	4.989	0.239	0.673	1785269572.955
302	100.000	-0.221	100.000	9.125	0.745	0.682	1785269573.150
303	100.000	-0.237	99.998	12.734	0.947	0.683	1785269573.375
304	100.000	0.167	99.996	14.328	1.106	0.684	1785269573.561
305	100.000	-0.004	100.002	14.166	1.244	0.683	1785269573.750
306	100.000	-0.075	100.001	12.088	1.430	0.684	1785269573.936
307	100.000	0.026	99.999	8.900	1.685	0.685	1785269574.130
308	100.000	-0.022	100.004	5.437	2.270	0.686	1785269574.318
309	100.000	-0.062	100.000	5.281	3.192	0.664	1785269574.510
310	100.000	0.098	99.999	7.349	3.787	0.664	1785269574.698
311	100.000	0.449	100.004	9.866	4.113	0.664	1785269574.896
312	100.000	-0.079	99.998	10.993	4.318	0.664	1785269575.096
313	100.000	-0.276	100.000	9.932	4.472	0.664	1785269575.278
314	100.000	-0.198	99.998	7.204	4.671	0.664	1785269575.445
315	100.000	0.051	100.003	4.132	5.230	0.664	1785269575.653
316	100.000	-0.201	100.002	4.479	0.157	0.664	1785269575.833
317	100.000	-0.126	100.003	8.259	0.715	0.676	1785269575.999
318	100.000	-0.138	100.000	11.597	0.904	0.682	1785269576.198
319	100.000	-0.168	100.000	14.175	1.063	0.680	1785269576.384
320	100.000	0.185	100.000	14.373	1.195	0.682	1785269576.607
321	100.000	-0.570	99.998	12.469	1.393	0.681	1785269576.853
322	100.000	-0.236	99.996	8.562	1.735	0.683	1785269577.103
323	100.000	-0.065	100.004	5.040	2.509	0.692	1785269577.291
324	100.000	-0.057	99.998	5.549	3.458	0.664	1785269577.467
325	100.000	0.019	100.002	8.323	3.925	0.664	1785269577.657
326	100.000	0.299	99.999	10.117	4.156	0.664	1785269577.845
327	100.000	-0.229	99.999	10.804	4.328	0.664	1785269578.030
328	100.000	0.058	100.003	10.025	4.485	0.664	1785269578.218
329	100.000	0.093	100.001	7.147	4.696	0.664	1785269578.382
330	100.000	0.071	100.005	3.975	5.310	0.664	1785269578.588
331	100.000	-0.129	99.998	4.662	0.205	0.697	1785269578.771
332	100.000	-0.029	100.003	8.239	0.743	0.677	1785269578.944
333	100.000	0.566	100.001	11.373	0.919	0.688	1785269579.148
334	100.000	-0.131	99.998	13.677	1.067	0.683	1785269579.321
335	100.000	-0.359	100.002	14.054	1.192	0.683	1785269579.497
336	100.000	0.329	100.002	12.828	1.341	0.682	1785269579.730
337	100.000	-0.106	99.999	8.944	1.638	0.684	1785269579.967
338	100.000	-0.302	100.002	5.253	2.278	0.696	1785269580.137
339	100.000	0.267	99.995	4.834	3.207	0.674	1785269580.334
340	100.000	-0.227	100.001	7.499	3.839	0.664	1785269580.517
341	100.000	0.198	100.000	9.733	4.079	0.664	1785269580.698
342	100.000	0.039	99.999	10.875	4.251	0.664	1785269580.893
343	100.000	0.023	100.005	10.277	4.435	0.664	1785269581.082
344	100.000	0.137	99.999	8.111	4.597	0.664	1785269581.268
345	100.000	-0.239	100.003	4.796	4.965	0.664	1785269581.466
346	100.000	-0.041	99.996	3.396	6.240	0.687	1785269581.658
347	100.000	-0.310	100.000	6.583	0.686	0.686	1785269581.835
348	100.000	-0.117	100.001	10.566	0.935	0.679	1785269582.033
349	100.000	-0.036	100.000	12.802	1.076	0.687	1785269582.197
350	100.000	0.223	100.000	13.874	1.198	0.681	1785269582.406
351	100.000	0.203	100.000	12.770	1.332	0.686	1785269582.592
352	100.000	-0.112	100.001	10.571	1.543	0.688	1785269582.778
353	100.000	0.415	100.002	7.418	1.860	0.681	1785269582.957
354	100.000	0.187	100.002	5.039	2.554	0.686	1785269583.122
355	100.000	0.204	99.996	5.868	3.451	0.669	1785269583.332
356	100.000	0.198	100.000	8.576	3.954	0.664	1785269583.519
357	100.000	0.018	100.000	10.640	4.170	0.664	1785269583.733
358	100.000	-0.207	99.999	10.646	4.365	0.664	1785269583.995
359	100.000	-0.052	100.001	8.008	4.598	0.664	1785269584.214
360	100.000	-0.239	99.997	4.246	5.032	0.664	1785269584.434
361	100.000	0.233	99.998	3.690	0.231	0.687	1785269584.628
362	100.000	0.664	100.002	8.024	0.829	0.676	1785269584.807
363	100.000	-0.294	100.000	11.018	0.977	0.684	1785269585.005
364	100.000	0.037	99.995	13.637	1.124	0.680	1785269585.193
365	100.000	0.055	99.996	13.830	1.245	0.684	1785269585.379
366	100.000	-0.097	100.004	12.430	1.398	0.689	1785269585.556
367	100.000	-0.164	100.002	10.084	1.594	0.683	1785269585.741
368	100.000	0.135	99.999	6.894	1.933	0.688	1785269585.925
369	100.000	-0.275	99.997	4.900	2.760	0.681	1785269586.105
370	100.000	-0.175	100.000	6.128	3.574	0.664	1785269586.278
371	100.000	0.162	100.001	8.918	4.016	0.664	1785269586.476
372	100.000	0.029	100.004	10.557	4.236	0.664	1785269586.701
373	100.000	0.070	100.003	10.296	4.429	0.664	1785269586.925
374	100.000	-0.063	100.004	7.744	4.636	0.664	1785269587.127
375	100.000	0.221	100.002	4.632	5.030	0.664	1785269587.286
376	100.000	0.295	99.995	3.285	6.085	0.664	1785269587.469
377	100.000	-0.016	99.996	6.677	0.668	0.680	1785269587.672
378	100.000	-0.220	99.997	11.104	0.974	0.682	1785269587.941
379	100.000	-0.234	99.993	14.070	1.131	0.680	1785269588.125
380	100.000	0.262	100.001	14.069	1.244	0.684	1785269588.315
381	100.000	0.010	99.999	12.395	1.393	0.686	1785269588.492
382	100.000	-0.217	100.000	9.657	1.600	0.688	1785269588.700
383	100.000	0.129	99.998	5.964	2.089	0.684	1785269588.948
384	100.000	-0.052	99.999	5.373	3.312	0.664	1785269589.190
385	100.000	-0.472	100.002	8.259	3.942	0.664	1785269589.367
386	100.000	-0.085	99.996	9.808	4.174	0.664	1785269589.568
387	100.000	-0.039	100.000	10.411	4.388	0.664	1785269589.805
388	100.000	-0.012	99.998	8.605	4.545	0.664	1785269590.000
389	100.000	-0.136	99.999	5.487	4.872	0.664	1785269590.180
390	100.000	0.037	99.999	3.258	5.845	0.664	1785269590.359
391	100.000	0.758	100.001	5.368	0.543	0.686	1785269590.564
392	100.000	0.251	100.002	9.717	0.879	0.687	1785269590.748
393	100.000	-0.386	100.003	13.085	1.047	0.681	1785269590.940
394	100.000	-0.105	100.000	14.139	1.172	0.683	1785269591.117
395	100.000	-0.023	100.000	13.667	1.289	0.684	1785269591.325
396	100.000	-0.002	100.000	11.063	1.494	0.681	1785269591.557
397	100.000	-0.189	100.003	7.607	1.811	0.685	1785269591.735
398	100.000	-0.013	100.000	4.650	2.483	0.700	1785269591.934
399	100.000	-0.006	99.999	5.453	3.457	0.664	1785269592.132
400	100.000	-0.337	100.000	8.709	4.004	0.664	1785269592.308
401	100.000	-0.561	100.002	10.402	4.199	0.664	1785269592.514
402	100.000	0.385	100.001	10.538	4.372	0.664	1785269592.750
403	100.000	-0.035	99.998	8.037	4.562	0.664	1785269593.004
404	100.000	0.133	100.000	3.961	5.135	0.664	1785269593.191
405	100.000	0.009	100.002	3.739	0.144	0.688	1785269593.371
406	100.000	-0.122	99.999	7.492	0.786	0.681	1785269593.574
407	100.000	0.072	99.995	11.833	0.999	0.683	1785269593.825
408	100.000	-0.041	99.995	14.163	1.158	0.681	1785269594.059
409	100.000	-0.143	100.000	13.963	1.286	0.681	1785269594.244
410	100.000	-0.072	100.003	11.882	1.455	0.681	1785269594.430
411	100.000	-0.023	100.001	8.445	1.692	0.687	1785269594.611
412	100.000	-0.312	100.001	5.317	2.265	0.684	1785269594.800
413	100.000	-0.089	99.999	4.887	3.293	0.667	1785269594.977
414	100.000	0.175	100.003	7.533	3.875	0.664	1785269595.175
415	100.000	-0.189	100.001	9.529	4.117	0.664	1785269595.369
